,index,CommID,FIPSPL,Name,CAT,QOLjobs_vg,QOLjobs_g,QOLjobs_f,QOLjobs_p,QOLjobs_dnk,QOLjobs_na,QOLmed_vg,QOLmed_g,QOLmed_f,QOLmed_p,QOLmed_dnk,QOLmed_na,QOLk12_vg,QOLk12_g,QOLk12_f,QOLk12_p,QOLk12_dnk,QOLk12_na,QOLhousing_vg,QOLhousing_g,QOLhousing_f,QOLhousing_p,QOLhousing_dnk,QOLhousing_na,QOLshop_vg,QOLshop_g,QOLshop_f,QOLshop_p,QOLshop_dnk,QOLshop_na,QOLchildcare_vg,QOLchildcare_g,QOLchildcare_f,QOLchildcare_p,QOLchildcare_dnk,QOLchildcare_na,QOLseniorcare_vg,QOLseniorcare_g,QOLseniorcare_f,QOLseniorcare_p,QOLseniorcare_dnk,QOLseniorcare_na,QOLyouth_vg,QOLyouth_g,QOLyouth_f,QOLyouth_p,QOLyouth_dnk,QOLyouth_na,QOLcommsrvall_vg,QOLcommsrvall_g,QOLcommsrvall_f,QOLcommsrvall_p,QOLcommsrvall_dnk,QOLcommsrvall_na,QOLrecrentr_vg,QOLrecrentr_g,QOLrecrentr_f,QOLrecrentr_p,QOLrecrentr_dnk,QOLrecrentr_na,QOLpolice_vg,QOLpolice_g,QOLpolice_f,QOLpolice_p,QOLpolice_dnk,QOLpolice_na,QOLfire_vg,QOLfire_g,QOLfire_f,QOLfire_p,QOLfire_dnk,QOLfire_na,QOLems_vg,QOLems_g,QOLems_f,QOLems_p,QOLems_dnk,QOLems_na,QOLstreets_vg,QOLstreets_g,QOLstreets_f,QOLstreets_p,QOLstreets_dnk,QOLstreets_na,QOLparks_vg,QOLparks_g,QOLparks_f,QOLparks_p,QOLparks_dnk,QOLparks_na,QOLgarbage_vg,QOLgarbage_g,QOLgarbage_f,QOLgarbage_p,QOLgarbage_dnk,QOLgarbage_na,QOLwater_vg,QOLwater_g,QOLwater_f,QOLwater_p,QOLwater_dnk,QOLwater_na,QOLgovtsrvall_vg,QOLgovtsrvall_g,QOLgovtsrvall_f,QOLgovtsrvall_p,QOLgovtsrvall_dnk,QOLgovtsrvall_na
0,808,1.0,1900595,Afton,TENURE3,7.728,15.729,39.088,17.077,15.679,4.699,0.0,7.709,13.92,6.376,4.647,67.348,41.505,36.927,19.844,0.863,0.863,0.0,2.446,16.337,62.308,9.993,8.916,0.0,0.0,24.377,14.942,26.521,0.816,33.344,0.0,20.728,27.845,10.931,27.342,13.154,3.195,25.145,24.013,14.622,20.18,12.845,6.757,25.407,29.538,1.725,21.267,15.306,6.533,30.097,46.444,7.444,7.025,2.458,21.446,25.732,23.723,7.535,4.774,16.791,27.844,42.872,22.264,7.02,0.0,0.0,56.828,32.542,7.489,0.802,2.339,0.0,53.106,36.264,6.687,1.604,2.339,0.0,6.429,31.574,43.523,11.632,6.842,0.0,36.731,44.455,17.993,0.821,0.0,0.0,21.405,38.79,11.66,9.935,14.751,3.458,51.949,38.378,1.707,0.853,7.114,0.0,17.631,37.819,15.487,1.925,17.929,9.209
1,809,2.0,1900640,Agency,TENURE3,0.0,0.0,26.903,21.276,26.521,25.3,4.142,8.283,4.142,1.198,11.507,70.728,61.432,24.428,0.0,4.23,9.91,0.0,19.073,43.494,11.679,0.0,18.667,7.087,0.0,0.0,9.481,11.507,4.421,74.59,0.0,10.546,15.156,0.0,33.469,40.829,6.794,19.477,12.39,2.113,35.944,23.282,7.775,19.541,2.416,0.0,37.797,32.471,14.104,34.246,15.955,4.476,13.97,17.25,0.0,18.2,10.71,2.153,4.391,64.545,9.022,27.83,19.545,1.939,10.468,31.197,64.662,22.576,3.118,0.0,9.645,0.0,41.097,28.921,7.083,0.0,22.899,0.0,24.457,55.237,10.137,5.112,5.057,0.0,41.63,42.968,1.16,0.0,10.231,4.011,51.861,22.111,9.952,0.0,8.768,7.308,48.203,43.623,1.939,0.0,3.118,3.118,32.603,38.143,13.902,0.0,15.352,0.0
2,810,3.0,1900730,Ainsworth,TENURE3,0.0,9.193,5.707,38.709,30.986,15.404,0.0,3.139,1.824,14.198,9.861,70.977,35.071,35.635,18.302,4.697,5.589,0.706,0.0,28.947,23.384,4.348,30.518,12.803,0.0,0.0,2.524,17.027,8.393,72.056,1.301,11.057,31.704,1.301,41.097,13.541,0.0,9.931,15.967,0.0,53.085,21.017,0.0,25.855,33.933,0.0,13.435,26.778,1.432,44.867,36.472,7.653,0.813,8.763,5.033,30.773,21.73,2.925,1.305,38.234,11.764,38.978,22.629,3.453,5.589,17.588,53.321,40.565,0.711,1.739,2.953,0.711,34.559,44.913,16.889,0.0,2.932,0.706,14.801,34.319,19.572,28.147,2.45,0.711,38.357,50.493,4.275,1.751,4.407,0.716,15.199,19.035,6.779,0.0,49.989,8.997,28.667,17.629,3.75,16.734,29.242,3.978,8.478,34.513,7.474,14.086,34.71,0.74
3,811,4.0,1900865,Albert City,TENURE3,2.811,35.096,24.914,25.984,7.483,3.711,1.69,0.803,0.0,16.001,0.0,81.506,60.682,12.45,5.56,11.074,10.234,0.0,2.575,30.727,41.162,2.575,16.949,6.012,0.0,9.183,32.481,28.165,0.0,30.171,4.592,20.763,27.714,7.371,28.365,11.195,1.723,10.228,26.497,17.353,16.629,27.571,0.0,17.61,27.539,18.68,19.431,16.74,8.876,15.935,56.784,12.052,1.657,4.694,4.495,12.83,17.721,18.921,2.3,43.733,27.656,48.188,15.217,2.412,2.53,3.996,71.825,26.652,0.0,0.0,0.0,1.523,57.509,34.764,5.889,1.043,0.795,0.0,29.063,42.614,24.327,2.485,0.0,1.511,44.594,48.491,4.346,0.0,1.035,1.535,27.355,29.505,4.312,0.789,30.249,7.79,18.907,37.325,22.534,0.783,16.253,4.198,29.617,36.854,16.954,1.843,7.498,7.234
4,812,5.0,1900910,Albia,TENURE3,10.152,24.453,44.858,5.698,7.646,7.192,49.166,35.897,11.969,2.968,0.0,0.0,42.841,40.853,3.012,0.0,6.877,6.417,6.735,21.769,52.502,7.349,8.427,3.218,2.324,12.237,56.494,26.621,2.324,0.0,7.977,51.862,7.545,0.0,24.652,7.964,5.077,37.998,26.375,5.077,25.474,0.0,26.978,34.315,16.196,5.209,13.172,4.13,4.061,40.482,45.067,3.164,4.061,3.164,11.537,39.439,31.943,6.003,4.613,6.466,46.974,37.791,15.235,0.0,0.0,0.0,45.344,52.299,0.0,0.0,2.357,0.0,44.899,52.744,0.0,0.0,2.357,0.0,11.856,17.571,55.101,15.472,0.0,0.0,16.014,54.017,23.873,0.0,6.095,0.0,36.717,40.321,12.452,0.0,3.652,6.858,28.911,54.125,3.293,3.738,2.913,7.02,14.556,56.431,17.373,0.0,7.811,3.828
5,813,6.0,1900955,Albion,TENURE3,6.86,6.725,10.809,37.868,19.125,18.613,0.0,13.305,12.042,1.557,4.362,68.734,0.0,7.881,18.182,3.283,22.993,47.661,3.857,23.366,44.331,7.586,9.411,11.449,0.0,0.0,8.665,26.746,0.0,64.589,0.0,11.602,31.195,1.681,33.427,22.094,0.0,10.62,10.058,2.022,41.031,36.268,2.087,20.415,9.704,9.465,29.921,28.408,0.0,29.208,43.148,16.015,10.441,1.188,2.15,0.38,8.84,16.483,9.028,63.12,5.276,24.957,31.001,5.038,11.135,22.593,37.602,28.261,32.632,0.0,1.504,0.0,42.749,21.845,23.641,10.261,1.504,0.0,13.737,32.257,52.46,0.0,1.547,0.0,17.754,55.682,23.009,0.0,3.555,0.0,32.254,18.185,22.259,0.0,26.197,1.105,27.729,21.489,36.117,2.773,11.891,0.0,13.07,19.803,46.644,4.544,12.664,3.275
6,814,7.0,1901270,Allerton,TENURE3,0.0,13.032,38.828,41.523,0.0,6.617,19.478,3.756,4.8,11.274,0.0,60.692,13.031,32.828,3.278,0.0,4.036,46.827,5.282,9.498,50.067,25.564,5.982,3.607,0.0,0.0,3.839,32.778,0.0,63.383,6.617,22.558,23.174,16.557,24.477,6.617,4.316,9.956,55.584,7.034,10.714,12.395,0.0,10.432,47.487,11.568,12.346,18.166,0.0,29.714,49.463,11.351,4.036,5.436,8.261,17.918,22.196,6.396,3.549,41.679,12.133,47.154,20.082,16.954,1.838,1.838,55.432,42.73,1.838,0.0,0.0,0.0,61.769,38.231,0.0,0.0,0.0,0.0,0.0,9.161,17.63,69.915,3.294,0.0,9.546,57.062,26.974,0.0,3.209,3.209,61.027,32.087,1.838,0.0,1.838,3.209,36.366,46.213,17.422,0.0,0.0,0.0,11.659,47.95,22.469,1.838,13.971,2.113
7,815,8.0,1901630,Altoona,TENURE3,5.518,20.164,18.999,5.518,41.559,8.242,16.712,34.461,17.629,3.527,27.672,0.0,44.16,23.46,12.471,0.0,16.288,3.621,14.717,64.162,3.68,0.0,17.441,0.0,5.288,21.808,56.193,11.424,5.288,0.0,8.557,24.623,26.078,0.0,36.214,4.528,8.242,3.277,14.717,0.0,71.041,2.723,5.518,34.198,11.037,0.0,46.524,2.723,5.677,51.73,39.791,0.0,2.802,0.0,25.561,36.581,24.626,1.791,9.65,1.792,43.353,40.1,10.964,0.0,5.583,0.0,47.523,37.526,3.527,0.0,11.424,0.0,41.314,44.428,0.0,0.0,14.257,0.0,8.955,60.211,20.09,10.744,0.0,0.0,44.944,46.101,0.0,0.0,8.955,0.0,42.743,43.155,3.527,0.0,10.575,0.0,31.821,52.257,10.55,0.0,5.372,0.0,29.007,49.119,7.157,0.0,9.199,5.518
8,816,9.0,1902260,Anita,TENURE3,3.293,13.242,44.792,12.861,16.096,9.717,17.291,45.182,23.755,3.674,5.312,4.785,37.122,41.886,8.16,0.0,12.832,0.0,8.026,24.005,40.076,1.967,17.987,7.939,4.616,19.625,43.399,13.937,0.0,18.424,14.24,26.949,20.508,8.346,23.801,6.157,6.389,15.398,17.649,9.869,40.835,9.86,6.189,15.447,27.488,8.133,37.599,5.146,20.837,37.047,34.9,3.421,3.793,0.0,39.419,32.576,9.86,7.743,5.576,4.826,7.572,11.984,38.733,20.746,7.0,13.965,80.425,19.575,0.0,0.0,0.0,0.0,68.41,21.414,6.666,0.0,3.509,0.0,12.151,44.234,39.141,4.473,0.0,0.0,41.115,44.482,12.735,0.0,1.668,0.0,56.485,14.137,7.937,0.0,15.145,6.296,39.58,29.865,23.637,3.349,0.0,3.569,25.342,35.77,15.386,7.143,16.359,0.0
9,817,10.0,1903475,Atkins,TENURE3,2.781,18.593,20.442,24.082,22.582,11.521,29.847,47.394,10.061,0.0,5.269,7.429,31.263,43.131,7.809,5.315,10.313,2.168,33.048,53.68,6.198,0.0,4.879,2.195,0.0,2.255,10.601,22.459,0.0,64.685,21.927,26.83,12.396,2.728,23.608,12.511,10.042,4.75,2.656,22.69,29.472,30.39,16.978,13.922,26.606,0.0,24.275,18.22,4.164,40.307,24.923,10.311,8.427,11.868,3.084,16.447,16.488,11.486,9.724,42.77,6.399,35.158,30.03,14.461,6.851,7.101,70.497,14.869,6.065,2.134,6.436,0.0,67.116,26.449,0.0,0.0,6.436,0.0,6.046,49.838,23.736,16.467,2.168,1.744,14.85,55.613,17.427,6.065,4.302,1.744,28.55,48.338,6.364,0.0,15.005,1.744,20.95,35.179,19.469,14.055,8.604,1.744,14.009,55.793,23.648,0.0,6.55,0.0
10,818,11.0,1903655,Audubon,TENURE3,9.411,31.962,23.515,23.283,10.069,1.76,33.69,34.068,22.85,6.001,3.391,0.0,59.493,34.158,3.172,0.0,3.177,0.0,4.966,51.11,24.456,4.364,13.968,1.137,8.761,30.539,42.221,15.194,3.285,0.0,2.611,19.919,33.627,5.896,37.035,0.912,2.567,19.196,34.796,5.903,31.067,6.471,8.104,31.796,22.338,8.328,25.163,4.271,7.419,40.419,31.891,9.085,11.185,0.0,7.787,32.676,29.136,13.209,6.832,10.359,40.388,42.308,11.376,1.597,4.331,0.0,60.047,31.563,4.326,0.0,4.064,0.0,62.247,32.092,1.597,0.0,4.064,0.0,4.105,37.867,35.261,19.526,3.241,0.0,28.143,48.491,13.3,4.427,5.639,0.0,39.617,40.801,1.611,0.867,11.873,5.231,33.386,39.659,10.239,6.959,7.446,2.311,26.075,44.26,15.865,5.27,8.531,0.0
11,819,12.0,1904420,Bancroft,TENURE3,9.073,47.009,20.461,9.435,7.085,6.937,51.144,38.925,6.382,0.0,3.549,0.0,11.747,7.318,6.852,14.481,17.182,42.419,13.114,51.335,22.161,3.099,8.178,2.113,18.622,44.322,18.48,11.05,4.509,3.017,23.074,51.508,14.231,3.783,1.429,5.976,43.41,35.217,15.32,0.0,6.054,0.0,36.642,20.758,13.678,9.904,9.936,9.082,30.689,44.538,18.132,5.04,1.601,0.0,28.707,46.835,14.151,4.876,1.856,3.576,29.935,39.845,21.192,4.237,2.775,2.015,71.351,27.216,1.433,0.0,0.0,0.0,65.383,28.886,5.73,0.0,0.0,0.0,3.261,23.662,37.249,35.828,0.0,0.0,39.15,54.346,6.503,0.0,0.0,0.0,51.603,25.232,2.923,0.0,14.75,5.492,32.792,43.667,13.046,1.288,3.823,5.384,29.872,51.582,8.528,0.0,6.077,3.941
12,820,13.0,1904825,Batavia,TENURE3,0.0,0.0,17.925,27.014,23.741,31.321,0.0,0.0,8.103,3.549,12.154,76.194,22.377,29.141,14.027,6.16,12.411,15.884,0.0,19.313,30.563,6.294,21.361,22.468,0.0,2.114,0.0,3.624,12.411,81.851,0.0,0.0,4.231,6.7,45.169,43.9,0.0,9.248,7.628,1.43,47.37,34.324,0.0,2.333,3.999,3.999,44.369,45.302,0.0,18.793,22.694,21.21,16.63,20.673,3.419,1.75,8.224,5.107,11.76,69.74,4.394,23.72,42.971,3.473,8.788,16.654,24.047,47.957,12.49,0.0,8.909,6.597,23.45,37.257,24.552,0.0,10.286,4.454,0.0,26.604,36.811,19.931,8.788,7.867,11.49,31.058,25.668,0.0,20.293,11.49,23.266,42.511,0.0,2.173,17.119,14.931,29.695,32.451,8.388,0.0,14.741,14.725,0.0,36.536,27.41,0.0,27.192,8.862
13,821,14.0,1904870,Battle Creek,TENURE3,0.0,4.836,39.746,30.95,7.254,17.214,2.174,16.177,1.355,8.008,2.174,70.111,4.489,13.597,17.668,9.131,14.735,40.38,9.609,35.47,36.121,3.514,10.012,5.275,0.0,2.224,6.253,22.495,0.0,69.027,0.0,21.132,18.598,8.899,29.465,21.906,3.996,26.167,25.884,14.336,12.678,16.938,5.368,11.986,16.518,24.114,14.883,27.131,4.067,28.601,28.917,26.636,5.467,6.313,2.291,14.713,19.808,12.089,2.147,48.952,21.41,39.612,15.171,8.512,9.188,6.107,66.203,30.082,2.05,0.0,1.665,0.0,50.792,42.698,0.0,1.326,5.184,0.0,0.0,29.937,55.668,11.392,3.003,0.0,31.626,52.158,9.819,1.304,3.003,2.091,44.182,28.498,7.703,1.699,14.521,3.396,21.893,41.873,17.02,3.713,13.45,2.05,10.26,43.831,19.919,8.984,12.58,4.427
14,822,15.0,1904960,Bayard,TENURE3,0.0,2.421,43.088,37.117,11.431,5.944,0.0,1.449,12.811,26.49,2.118,57.131,12.04,34.043,18.79,1.45,9.838,23.838,0.0,19.451,64.395,4.848,6.944,4.362,0.0,0.0,7.324,27.271,2.118,63.288,0.0,1.551,10.404,8.466,26.909,52.669,0.0,4.014,20.633,8.79,21.706,44.856,0.0,8.886,20.57,20.773,19.371,30.401,2.074,24.715,39.825,17.758,4.609,11.019,12.374,24.831,22.108,8.403,12.477,19.808,0.0,31.582,16.367,15.344,4.462,32.244,39.598,52.081,6.306,0.0,2.015,0.0,22.638,40.046,19.053,1.379,3.394,13.49,0.0,31.253,38.962,25.196,4.588,0.0,8.364,44.618,42.429,0.0,4.588,0.0,25.653,39.889,21.811,0.0,4.031,8.615,0.0,25.037,30.133,32.575,8.704,3.55,6.864,28.151,38.78,12.369,9.7,4.137
15,823,16.0,1905365,Bedford,TENURE3,3.314,9.096,33.445,43.242,10.903,0.0,16.901,47.598,30.046,2.126,3.33,0.0,56.434,38.641,1.473,0.0,3.451,0.0,7.493,21.529,38.993,12.695,15.666,3.624,1.421,15.518,62.877,20.183,0.0,0.0,12.305,29.235,31.209,1.5,17.897,7.855,6.51,33.349,32.71,3.409,22.472,1.55,1.807,16.024,39.053,14.768,17.23,11.118,9.803,25.334,54.155,3.126,4.034,3.547,5.24,39.422,23.138,12.187,8.757,11.256,31.149,44.233,20.994,0.0,3.624,0.0,31.711,53.546,14.743,0.0,0.0,0.0,34.988,40.745,22.525,0.0,1.742,0.0,0.0,13.566,53.914,32.52,0.0,0.0,22.007,58.393,16.065,0.0,3.535,0.0,38.167,41.229,7.842,0.0,8.849,3.913,15.635,60.281,17.407,2.846,3.831,0.0,12.417,46.054,14.858,2.958,21.502,2.21
16,824,17.0,1907030,Bloomfield,TENURE3,1.219,37.698,28.029,24.423,8.631,0.0,11.293,51.971,27.858,7.716,1.162,0.0,49.139,33.66,4.392,0.0,10.384,2.425,2.018,44.715,33.242,2.489,17.536,0.0,0.0,46.866,32.747,17.928,2.459,0.0,18.148,44.251,7.266,0.0,23.676,6.659,14.551,28.921,23.923,0.0,26.193,6.412,13.541,45.503,19.747,1.25,15.823,4.135,16.273,53.509,22.929,2.445,4.843,0.0,21.935,42.735,23.123,3.329,8.878,0.0,34.624,51.084,5.225,2.006,4.587,2.474,20.078,61.697,12.575,0.0,3.195,2.455,30.773,48.685,5.651,0.0,12.436,2.455,4.704,4.114,50.846,36.556,1.244,2.536,11.624,54.61,29.21,0.0,2.04,2.516,24.79,29.252,3.195,4.911,21.463,16.389,29.875,38.254,18.221,11.101,0.0,2.549,24.21,53.839,12.48,0.0,6.986,2.485
17,825,18.0,1909280,Buffalo Center,TENURE3,5.732,26.803,40.26,18.565,8.64,0.0,24.068,50.218,18.02,5.851,0.0,1.844,46.955,31.316,19.893,0.0,1.836,0.0,9.025,31.607,39.868,9.558,7.887,2.056,4.449,36.943,52.404,6.204,0.0,0.0,25.153,32.515,30.164,0.0,12.169,0.0,3.522,52.178,17.566,5.854,17.358,3.522,1.39,34.311,34.844,14.201,10.625,4.629,7.234,39.313,42.679,6.233,4.541,0.0,16.818,32.255,27.722,15.522,2.81,4.873,35.575,37.755,22.936,0.0,3.734,0.0,69.118,27.148,0.0,0.0,3.734,0.0,67.155,24.078,3.778,0.0,4.989,0.0,3.963,21.262,39.312,35.463,0.0,0.0,24.409,59.695,12.162,0.0,3.734,0.0,40.131,31.126,3.907,0.0,22.778,2.058,21.332,41.148,11.863,0.0,23.64,2.016,10.492,63.059,11.646,4.39,10.414,0.0
18,826,19.0,1910045,Calmar,TENURE3,5.307,9.314,36.101,14.728,7.488,27.061,11.861,59.198,5.289,0.0,21.035,2.618,37.552,54.321,4.631,2.362,1.134,0.0,3.871,30.616,17.073,1.325,15.884,31.231,1.325,22.663,7.742,23.184,5.438,39.647,8.769,15.95,3.921,0.0,38.437,32.923,2.616,18.853,15.084,1.256,30.911,31.28,2.651,29.995,14.317,0.0,19.208,33.829,5.414,35.94,47.097,4.834,6.714,0.0,6.892,44.471,26.396,5.731,4.918,11.591,31.223,59.684,6.832,0.0,1.154,1.108,71.461,26.232,0.0,0.0,2.308,0.0,66.173,22.836,1.095,0.0,9.895,0.0,3.416,37.39,38.397,15.568,4.121,1.108,31.099,53.471,11.355,0.0,4.075,0.0,7.073,32.374,0.0,0.0,30.061,30.492,5.788,68.562,8.121,5.788,9.908,1.834,5.943,44.826,23.936,0.0,25.295,0.0
19,827,20.0,1912270,Center Point,TENURE3,13.757,14.114,43.066,6.896,20.508,1.659,21.642,43.066,20.243,0.0,5.437,9.612,65.304,15.552,12.65,0.0,1.644,4.85,14.505,42.153,8.015,3.122,21.515,10.69,3.006,19.484,59.316,5.934,2.433,9.828,0.0,33.352,16.958,2.928,45.14,1.622,0.0,16.83,25.548,6.817,49.976,0.829,3.817,14.951,38.206,12.407,26.644,3.976,4.543,22.335,68.849,3.346,0.927,0.0,3.839,19.72,32.95,20.76,9.275,13.456,0.811,29.156,6.745,41.702,7.478,14.107,56.984,38.502,0.805,0.0,3.709,0.0,58.126,34.515,0.798,0.0,6.561,0.0,0.0,21.03,44.623,34.347,0.0,0.0,21.458,53.035,21.236,0.0,0.0,4.271,55.42,17.352,10.521,0.0,15.877,0.829,10.711,28.257,35.798,2.904,18.543,3.786,12.246,52.752,28.825,0.0,6.177,0.0
20,828,21.0,1912720,Chariton,TENURE3,8.799,36.066,37.301,11.595,6.24,0.0,11.54,40.602,26.79,3.994,17.075,0.0,13.407,40.455,31.834,5.413,8.89,0.0,9.175,25.333,29.511,27.736,8.246,0.0,0.0,9.934,59.914,28.136,2.017,0.0,0.0,24.951,20.809,0.0,54.24,0.0,11.07,47.527,19.67,10.164,11.569,0.0,9.808,19.436,48.947,10.675,11.134,0.0,3.891,29.812,58.221,8.076,0.0,0.0,11.28,25.318,39.224,20.058,4.12,0.0,1.848,70.641,25.356,2.155,0.0,0.0,56.521,37.451,6.028,0.0,0.0,0.0,28.747,50.918,9.214,0.0,11.122,0.0,0.0,8.612,37.397,53.991,0.0,0.0,0.0,29.222,64.413,4.476,1.89,0.0,26.412,43.178,2.11,0.0,26.493,1.809,1.842,18.869,19.373,38.768,21.148,0.0,2.154,47.696,42.892,4.667,2.59,0.0
